/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
LIWC-replacement_HEAR                                           diff -0.000    0.003  -0.107  0.915  -0.007   0.006
LIWC-replacement_HOME                                           diff  0.020    0.002   8.494  0.000   0.015   0.025
LIWC-replacement_INGEST                                         diff  0.006    0.003   1.932  0.054  -0.000   0.012
LIWC-replacement_LEISURE                                        diff  0.007    0.001   6.518  0.000   0.005   0.009
LIWC-replacement_MALE                                           diff  0.000    0.001   0.106  0.916  -0.003   0.003
LIWC-replacement_MONEY                                          diff -0.007    0.005  -1.529  0.129  -0.017   0.002
LIWC-replacement_MOTION                                         diff -0.004    0.001  -6.094  0.000  -0.006  -0.003
LIWC-replacement_NEGEMO                                         diff -0.006    0.004  -1.666  0.097  -0.014   0.001
LIWC-replacement_PERCEPT                                        diff  0.001    0.002   0.401  0.688  -0.003   0.004
LIWC-replacement_POSEMO                                         diff -0.001    0.002  -0.873  0.383  -0.004   0.002
LIWC-replacement_POWER                                          diff  0.011    0.002   5.265  0.000   0.007   0.016
LIWC-replacement_RELATIV                                        diff -0.006    0.001  -8.976  0.000  -0.007  -0.004
LIWC-replacement_REWARD                                         diff  0.006    0.003   1.990  0.047   0.000   0.011
LIWC-replacement_SEE                                            diff  0.002    0.002   0.840  0.401  -0.002   0.006
LIWC-replacement_SOCIAL                                         diff  0.002    0.001   1.910  0.056  -0.000   0.003
LIWC-replacement_SPACE                                          diff -0.005    0.001  -5.462  0.000  -0.007  -0.003
LIWC-replacement_TIME                                           diff  0.001    0.004   0.253  0.800  -0.007   0.008
LIWC-replacement_VERB                                           diff -0.009    0.001 -13.913  0.000  -0.010  -0.008
LIWC-replacement_WORK                                           diff  0.007    0.002   3.194  0.001   0.003   0.011
LIWC-common_ACHIEV                                              diff -0.004    0.002  -1.895  0.059  -0.008   0.000
LIWC-common_AFFECT                                              diff  0.019    0.002   7.617  0.000   0.014   0.024
LIWC-common_AFFILIATION                                         diff -0.000    0.002  -0.174  0.862  -0.004   0.003
LIWC-common_BIO                                                 diff -0.002    0.001  -1.412  0.158  -0.004   0.001
LIWC-common_BODY                                                diff -0.000    0.002  -0.078  0.938  -0.004   0.004
LIWC-common_DRIVES                                              diff  0.003    0.001   2.413  0.016   0.000   0.005
LIWC-common_FAMILY                                              diff -0.004    0.002  -2.458  0.014  -0.008  -0.001
LIWC-common_FEEL                                                diff -0.001    0.002  -0.754  0.451  -0.005   0.002
LIWC-common_FEMALE                                              diff  0.000    0.001   0.096  0.923  -0.001   0.001
LIWC-common_FOCUSPRESENT                                        diff  0.010    0.001  14.891  0.000   0.009   0.012
LIWC-common_HEAR                                                diff -0.009    0.004  -2.312  0.022  -0.016  -0.001
LIWC-common_HOME                                                diff -0.015    0.001 -10.601  0.000  -0.018  -0.012
LIWC-common_INGEST                                              diff -0.002    0.001  -1.488  0.137  -0.005   0.001
LIWC-common_LEISURE                                             diff -0.001    0.001  -1.123  0.262  -0.002   0.001
LIWC-common_MALE                                                diff -0.001    0.001  -1.407  0.159  -0.003   0.000
LIWC-common_MONEY                                               diff -0.009    0.004  -2.192  0.030  -0.017  -0.001
LIWC-common_MOTION                                              diff  0.003    0.001   4.390  0.000   0.002   0.005
LIWC-common_PERCEPT                                             diff -0.003    0.001  -1.752  0.080  -0.005   0.000
LIWC-common_POSEMO                                              diff  0.021    0.003   7.922  0.000   0.016   0.026
LIWC-common_POWER                                               diff  0.004    0.001   2.918  0.004   0.001   0.007
LIWC-common_QUANT                                               diff -0.009    0.002  -4.520  0.000  -0.013  -0.005
LIWC-common_RELATIV                                             diff  0.005    0.001   8.441  0.000   0.004   0.006
LIWC-common_REWARD                                              diff  0.005    0.003   1.792  0.074  -0.001   0.011
LIWC-common_SEE                                                 diff -0.001    0.003  -0.287  0.774  -0.006   0.005
LIWC-common_SOCIAL                                              diff  0.005    0.001   7.601  0.000   0.004   0.006
LIWC-common_SPACE                                               diff  0.004    0.001   5.471  0.000   0.003   0.006
LIWC-common_TIME                                                diff -0.001    0.003  -0.203  0.839  -0.006   0.005
LIWC-common_VERB                                                diff  0.010    0.001  15.072  0.000   0.009   0.012
LIWC-common_WORK                                                diff -0.007    0.001  -4.394  0.000  -0.010  -0.004
GeneralINQ-original_ANI                                         diff  0.007    0.003   2.889  0.004   0.002   0.013
GeneralINQ-original_Active                                      diff -0.002    0.002  -1.508  0.132  -0.005   0.001
GeneralINQ-original_AffPt                                       diff  0.011    0.003   4.122  0.000   0.006   0.016
GeneralINQ-original_AffTot                                      diff  0.011    0.003   4.303  0.000   0.006   0.016
GeneralINQ-original_Affil                                       diff  0.005    0.002   2.062  0.040   0.000   0.009
GeneralINQ-original_Aquatic                                     diff  0.013    0.003   4.223  0.000   0.007   0.019
GeneralINQ-original_COM                                         diff  0.018    0.006   2.900  0.005   0.006   0.030
GeneralINQ-original_ComForm                                     diff  0.004    0.004   1.046  0.297  -0.003   0.011
GeneralINQ-original_DAV                                         diff -0.005    0.002  -2.642  0.008  -0.009  -0.001
GeneralINQ-original_ECON                                        diff  0.008    0.003   3.117  0.002   0.003   0.014
GeneralINQ-original_Exert                                       diff -0.009    0.005  -1.854  0.067  -0.019   0.001
GeneralINQ-original_Exprsv                                      diff  0.001    0.003   0.502  0.616  -0.004   0.006
GeneralINQ-original_Female                                      diff  0.006    0.001   4.419  0.000   0.003   0.008
GeneralINQ-original_HU                                          diff  0.002    0.001   2.469  0.014   0.000   0.004
GeneralINQ-original_Hostile                                     diff -0.012    0.006  -2.080  0.040  -0.023  -0.001
GeneralINQ-original_IAV                                         diff -0.005    0.002  -2.343  0.019  -0.008  -0.001
GeneralINQ-original_Kin@                                        diff  0.011    0.003   4.152  0.000   0.006   0.016
GeneralINQ-original_Land                                        diff  0.021    0.002  13.148  0.000   0.018   0.024
GeneralINQ-original_MALE                                        diff  0.007    0.002   3.064  0.002   0.002   0.011
GeneralINQ-original_NatObj                                      diff  0.024    0.003   9.189  0.000   0.019   0.029
GeneralINQ-original_Negativ                                     diff -0.013    0.005  -2.639  0.009  -0.022  -0.003
GeneralINQ-original_Nonadlt                                     diff  0.008    0.002   5.358  0.000   0.005   0.011
GeneralINQ-original_Object                                      diff  0.017    0.002   9.132  0.000   0.013   0.021
GeneralINQ-original_PLACE                                       diff  0.012    0.001   9.762  0.000   0.010   0.014
GeneralINQ-original_Passive                                     diff -0.012    0.002  -5.184  0.000  -0.017  -0.008
GeneralINQ-original_Pleasur                                     diff  0.001    0.003   0.286  0.775  -0.004   0.006
GeneralINQ-original_Positiv                                     diff  0.000    0.002   0.200  0.842  -0.003   0.004
GeneralINQ-original_PowCoop                                     diff -0.003    0.006  -0.588  0.558  -0.015   0.008
GeneralINQ-original_PowTot                                      diff  0.003    0.003   0.838  0.403  -0.004   0.009
GeneralINQ-original_Pstv                                        diff -0.009    0.004  -2.436  0.016  -0.016  -0.002
GeneralINQ-original_PtLw                                        diff -0.001    0.001  -0.457  0.648  -0.003   0.002
GeneralINQ-original_Rise                                        diff -0.014    0.003  -4.479  0.000  -0.020  -0.008
GeneralINQ-original_Role                                        diff  0.003    0.001   2.672  0.008   0.001   0.004
GeneralINQ-original_Route                                       diff -0.016    0.003  -5.771  0.000  -0.022  -0.011
GeneralINQ-original_RspOth                                      diff  0.007    0.003   2.547  0.011   0.002   0.012
GeneralINQ-original_RspTot                                      diff  0.006    0.002   2.612  0.009   0.002   0.011
GeneralINQ-original_SklOth                                      diff -0.002    0.005  -0.343  0.732  -0.011   0.008
GeneralINQ-original_SklPt                                       diff -0.000    0.004  -0.052  0.959  -0.008   0.007
GeneralINQ-original_SklTOT                                      diff  0.003    0.003   1.069  0.286  -0.003   0.009
GeneralINQ-original_SocRel                                      diff -0.004    0.003  -1.366  0.173  -0.010   0.002
GeneralINQ-original_Social                                      diff  0.009    0.005   1.934  0.056  -0.000   0.019
GeneralINQ-original_Strong                                      diff -0.002    0.003  -0.789  0.431  -0.007   0.003
GeneralINQ-original_Submit                                      diff -0.005    0.005  -1.089  0.279  -0.014   0.004
GeneralINQ-original_Tool                                        diff  0.022    0.004   6.174  0.000   0.015   0.029
GeneralINQ-original_TranLw                                      diff -0.021    0.004  -4.799  0.000  -0.029  -0.012
GeneralINQ-original_Travel                                      diff -0.013    0.004  -3.398  0.001  -0.021  -0.006
GeneralINQ-original_WlbPhys                                     diff -0.004    0.002  -1.578  0.116  -0.009   0.001
GeneralINQ-original_WlbPt                                       diff  0.006    0.003   1.969  0.050   0.000   0.012
GeneralINQ-original_WlbTot                                      diff  0.001    0.002   0.575  0.566  -0.003   0.005
GeneralINQ-original_WltOth                                      diff  0.009    0.004   2.347  0.020   0.001   0.016
GeneralINQ-original_WltTot                                      diff  0.012    0.003   4.090  0.000   0.006   0.018
GeneralINQ-replacement_ANI                                      diff  0.023    0.003   9.138  0.000   0.018   0.028
GeneralINQ-replacement_Active                                   diff -0.000    0.002  -0.212  0.832  -0.004   0.003
GeneralINQ-replacement_AffPt                                    diff  0.014    0.003   4.818  0.000   0.008   0.020
GeneralINQ-replacement_AffTot                                   diff  0.013    0.003   4.641  0.000   0.008   0.019
GeneralINQ-replacement_Affil                                    diff  0.009    0.003   3.571  0.000   0.004   0.015
GeneralINQ-replacement_Aquatic                                  diff  0.001    0.003   0.302  0.763  -0.004   0.006
GeneralINQ-replacement_COM                                      diff  0.013    0.005   2.843  0.005   0.004   0.022
GeneralINQ-replacement_ComForm                                  diff  0.006    0.003   1.970  0.050   0.000   0.012
GeneralINQ-replacement_ComnObj                                  diff  0.010    0.006   1.731  0.086  -0.001   0.021
GeneralINQ-replacement_DAV                                      diff  0.002    0.002   0.826  0.409  -0.002   0.005
GeneralINQ-replacement_ECON                                     diff  0.015    0.003   4.434  0.000   0.008   0.022
GeneralINQ-replacement_Exprsv                                   diff  0.010    0.002   4.506  0.000   0.006   0.015
GeneralINQ-replacement_Female                                   diff -0.002    0.001  -1.850  0.064  -0.005   0.000
GeneralINQ-replacement_HU                                       diff  0.003    0.001   2.774  0.006   0.001   0.004
GeneralINQ-replacement_Hostile                                  diff  0.009    0.006   1.674  0.096  -0.002   0.020
GeneralINQ-replacement_IAV                                      diff  0.001    0.002   0.533  0.594  -0.003   0.005
GeneralINQ-replacement_Kin@                                     diff  0.014    0.003   4.693  0.000   0.008   0.020
GeneralINQ-replacement_Land                                     diff  0.007    0.002   4.520  0.000   0.004   0.010
GeneralINQ-replacement_MALE                                     diff  0.006    0.003   2.396  0.017   0.001   0.011
GeneralINQ-replacement_NatObj                                   diff  0.008    0.002   3.479  0.001   0.004   0.013
GeneralINQ-replacement_Negativ                                  diff  0.009    0.005   1.918  0.057  -0.000   0.018
GeneralINQ-replacement_Nonadlt                                  diff  0.003    0.002   1.672  0.095  -0.000   0.006
GeneralINQ-replacement_Object                                   diff  0.015    0.002   8.420  0.000   0.011   0.018
GeneralINQ-replacement_PLACE                                    diff  0.008    0.001   6.685  0.000   0.006   0.011
GeneralINQ-replacement_Passive                                  diff  0.004    0.002   1.800  0.072  -0.000   0.009
GeneralINQ-replacement_Pleasur                                  diff  0.002    0.003   0.580  0.562  -0.004   0.007
GeneralINQ-replacement_Positiv                                  diff  0.000    0.002   0.112  0.911  -0.004   0.005
GeneralINQ-replacement_PowTot                                   diff  0.016    0.004   4.399  0.000   0.009   0.024
GeneralINQ-replacement_Pstv                                     diff -0.010    0.004  -2.581  0.011  -0.018  -0.002
GeneralINQ-replacement_PtLw                                     diff -0.003    0.001  -2.884  0.004  -0.005  -0.001
GeneralINQ-replacement_Rise                                     diff  0.006    0.003   1.927  0.055  -0.000   0.012
GeneralINQ-replacement_Role                                     diff  0.002    0.001   2.297  0.022   0.000   0.004
GeneralINQ-replacement_Route                                    diff  0.019    0.003   5.673  0.000   0.013   0.026
GeneralINQ-replacement_RspOth                                   diff  0.002    0.003   0.599  0.549  -0.004   0.008
GeneralINQ-replacement_RspTot                                   diff  0.001    0.003   0.190  0.849  -0.005   0.007
GeneralINQ-replacement_SV                                       diff -0.007    0.004  -1.673  0.097  -0.016   0.001
GeneralINQ-replacement_SklOth                                   diff  0.009    0.004   2.277  0.024   0.001   0.017
GeneralINQ-replacement_SklPt                                    diff  0.010    0.004   2.699  0.007   0.003   0.018
GeneralINQ-replacement_SklTOT                                   diff  0.011    0.003   4.007  0.000   0.006   0.016
GeneralINQ-replacement_SocRel                                   diff -0.003    0.004  -0.783  0.434  -0.010   0.004
GeneralINQ-replacement_Social                                   diff  0.006    0.006   1.027  0.307  -0.005   0.017
GeneralINQ-replacement_Strong                                   diff -0.002    0.003  -0.798  0.425  -0.007   0.003
GeneralINQ-replacement_Submit                                   diff  0.004    0.005   0.736  0.463  -0.006   0.013
GeneralINQ-replacement_Tool                                     diff  0.023    0.004   6.339  0.000   0.016   0.030
GeneralINQ-replacement_TranLw                                   diff  0.001    0.006   0.200  0.842  -0.010   0.012
GeneralINQ-replacement_Travel                                   diff -0.010    0.005  -1.950  0.053  -0.020   0.000
GeneralINQ-replacement_WlbPhys                                  diff  0.003    0.003   0.974  0.331  -0.003   0.008
GeneralINQ-replacement_WlbPt                                    diff  0.015    0.004   4.111  0.000   0.008   0.022
GeneralINQ-replacement_WlbTot                                   diff  0.007    0.002   3.346  0.001   0.003   0.012
GeneralINQ-replacement_WltOth                                   diff  0.017    0.004   4.521  0.000   0.010   0.025
GeneralINQ-replacement_WltTot                                   diff  0.012    0.003   3.579  0.000   0.005   0.019
GeneralINQ-common_ABS                                           diff -0.012    0.005  -2.439  0.016  -0.022  -0.002
GeneralINQ-common_ANI                                           diff -0.011    0.001  -8.879  0.000  -0.013  -0.008
GeneralINQ-common_Academ                                        diff -0.020    0.004  -5.643  0.000  -0.027  -0.013
GeneralINQ-common_Active                                        diff -0.001    0.002  -0.727  0.468  -0.005   0.002
GeneralINQ-common_AffOth                                        diff -0.006    0.005  -1.335  0.184  -0.015   0.003
GeneralINQ-common_AffPt                                         diff -0.002    0.002  -1.421  0.156  -0.005   0.001
GeneralINQ-common_AffTot                                        diff -0.003    0.001  -1.747  0.081  -0.006   0.000
GeneralINQ-common_Affil                                         diff -0.002    0.001  -1.599  0.110  -0.005   0.001
GeneralINQ-common_Aquatic                                       diff -0.006    0.001  -4.171  0.000  -0.009  -0.003
GeneralINQ-common_ArenaLw                                       diff -0.003    0.003  -0.772  0.441  -0.009   0.004
GeneralINQ-common_BldgPt                                        diff -0.018    0.003  -5.807  0.000  -0.024  -0.012
GeneralINQ-common_COLL                                          diff -0.002    0.003  -0.593  0.553  -0.007   0.004
GeneralINQ-common_COM                                           diff -0.006    0.002  -2.316  0.021  -0.010  -0.001
GeneralINQ-common_ComForm                                       diff  0.004    0.003   1.141  0.255  -0.003   0.010
GeneralINQ-common_ComnObj                                       diff -0.007    0.003  -2.635  0.009  -0.012  -0.002
GeneralINQ-common_DAV                                           diff -0.006    0.003  -2.070  0.039  -0.011  -0.000
GeneralINQ-common_ECON                                          diff -0.007    0.002  -3.828  0.000  -0.011  -0.004
GeneralINQ-common_Econ@                                         diff -0.014    0.003  -4.092  0.000  -0.021  -0.007
GeneralINQ-common_EndsLw                                        diff -0.017    0.004  -4.170  0.000  -0.025  -0.009
GeneralINQ-common_EnlOth                                        diff -0.019    0.003  -6.010  0.000  -0.025  -0.013
GeneralINQ-common_EnlPt                                         diff -0.020    0.004  -4.557  0.000  -0.028  -0.011
GeneralINQ-common_EnlTot                                        diff -0.018    0.003  -6.259  0.000  -0.023  -0.012
GeneralINQ-common_Exprsv                                        diff  0.001    0.001   0.611  0.541  -0.001   0.003
GeneralINQ-common_Female                                        diff -0.000    0.001  -0.109  0.913  -0.001   0.001
GeneralINQ-common_Food                                          diff -0.007    0.003  -2.054  0.041  -0.014  -0.000
GeneralINQ-common_HU                                            diff  0.004    0.001   6.790  0.000   0.003   0.005
GeneralINQ-common_IAV                                           diff -0.001    0.003  -0.481  0.631  -0.008   0.005
GeneralINQ-common_Kin@                                          diff -0.004    0.002  -2.385  0.017  -0.007  -0.001
GeneralINQ-common_Land                                          diff -0.006    0.001  -7.646  0.000  -0.008  -0.005
GeneralINQ-common_MALE                                          diff -0.000    0.001  -0.051  0.960  -0.003   0.003
GeneralINQ-common_NatObj                                        diff  0.002    0.001   1.275  0.202  -0.001   0.004
GeneralINQ-common_Nonadlt                                       diff  0.002    0.001   2.093  0.036   0.000   0.003
GeneralINQ-common_Object                                        diff -0.005    0.001  -6.096  0.000  -0.007  -0.004
GeneralINQ-common_PLACE                                         diff -0.007    0.001  -9.600  0.000  -0.008  -0.005
GeneralINQ-common_POLIT                                         diff -0.004    0.003  -1.164  0.245  -0.010   0.002
GeneralINQ-common_Passive                                       diff -0.015    0.004  -3.915  0.000  -0.022  -0.007
GeneralINQ-common_Pleasur                                       diff -0.004    0.003  -1.122  0.264  -0.010   0.003
GeneralINQ-common_Polit@                                        diff -0.007    0.004  -1.631  0.105  -0.015   0.001
GeneralINQ-common_Positiv                                       diff -0.005    0.002  -2.187  0.029  -0.010  -0.001
GeneralINQ-common_PowCoop                                       diff  0.002    0.003   0.587  0.558  -0.004   0.008
GeneralINQ-common_PowPt                                         diff  0.001    0.004   0.195  0.846  -0.007   0.009
GeneralINQ-common_PowTot                                        diff -0.002    0.002  -0.750  0.454  -0.006   0.003
GeneralINQ-common_Power                                         diff -0.004    0.005  -0.755  0.452  -0.015   0.007
GeneralINQ-common_Pstv                                          diff -0.006    0.004  -1.503  0.135  -0.013   0.002
GeneralINQ-common_PtLw                                          diff  0.004    0.001   6.893  0.000   0.003   0.005
GeneralINQ-common_Region                                        diff  0.001    0.004   0.208  0.835  -0.008   0.010
GeneralINQ-common_Rise                                          diff -0.014    0.004  -3.191  0.002  -0.023  -0.005
GeneralINQ-common_Ritual                                        diff -0.011    0.003  -3.015  0.003  -0.017  -0.004
GeneralINQ-common_Role                                          diff  0.004    0.001   7.230  0.000   0.003   0.006
GeneralINQ-common_Route                                         diff -0.005    0.002  -2.798  0.005  -0.008  -0.001
GeneralINQ-common_RspOth                                        diff -0.008    0.002  -3.473  0.001  -0.012  -0.003
GeneralINQ-common_RspTot                                        diff -0.008    0.002  -3.473  0.001  -0.012  -0.003
GeneralINQ-common_SklOth                                        diff  0.000    0.003   0.028  0.978  -0.007   0.007
GeneralINQ-common_SklPt                                         diff  0.001    0.001   0.885  0.376  -0.001   0.004
GeneralINQ-common_SklTOT                                        diff  0.001    0.001   1.022  0.307  -0.001   0.003
GeneralINQ-common_Sky                                           diff -0.008    0.003  -2.799  0.006  -0.013  -0.002
GeneralINQ-common_Social                                        diff -0.004    0.004  -1.053  0.293  -0.011   0.003
GeneralINQ-common_Space                                         diff  0.011    0.005   2.337  0.021   0.002   0.020
GeneralINQ-common_Strong                                        diff -0.000    0.003  -0.100  0.920  -0.006   0.006
GeneralINQ-common_Submit                                        diff -0.020    0.004  -4.683  0.000  -0.029  -0.012
GeneralINQ-common_Time@                                         diff -0.005    0.004  -1.162  0.247  -0.012   0.003
GeneralINQ-common_TimeSpc                                       diff  0.009    0.004   2.297  0.023   0.001   0.017
GeneralINQ-common_Tool                                          diff -0.006    0.002  -2.824  0.005  -0.011  -0.002
GeneralINQ-common_Vehicle                                       diff -0.011    0.002  -6.409  0.000  -0.014  -0.008
GeneralINQ-common_WlbPhys                                       diff  0.000    0.002   0.091  0.928  -0.003   0.004
GeneralINQ-common_WlbPt                                         diff  0.008    0.002   4.012  0.000   0.004   0.012
GeneralINQ-common_WlbTot                                        diff  0.004    0.001   2.730  0.006   0.001   0.006
GeneralINQ-common_WltOth                                        diff -0.004    0.002  -2.375  0.018  -0.008  -0.001
GeneralINQ-common_WltPt                                         diff -0.009    0.004  -2.026  0.044  -0.018  -0.000
GeneralINQ-common_WltTot                                        diff -0.005    0.002  -2.980  0.003  -0.008  -0.002
hypernym-original_act.v.01                                      diff -0.010    0.004  -2.625  0.009  -0.018  -0.003
hypernym-original_adult.n.01                                    diff -0.003    0.001  -2.155  0.031  -0.005  -0.000
hypernym-original_array.n.01                                    diff -0.013    0.004  -2.926  0.004  -0.022  -0.004
hypernym-original_be.v.01                                       diff -0.003    0.003  -0.835  0.405  -0.009   0.004
hypernym-original_be.v.03                                       diff -0.010    0.002  -5.607  0.000  -0.013  -0.006
hypernym-original_bend.v.01                                     diff -0.014    0.005  -2.886  0.005  -0.023  -0.004
hypernym-original_binary_compound.n.01                          diff  0.001    0.004   0.208  0.836  -0.008   0.009
hypernym-original_body_of_water.n.01                            diff  0.014    0.003   4.394  0.000   0.008   0.021
hypernym-original_canine.n.02                                   diff  0.007    0.004   1.952  0.052  -0.000   0.014
hypernym-original_causal_agent.n.01                             diff -0.013    0.002  -5.936  0.000  -0.018  -0.009
hypernym-original_change.v.01                                   diff  0.008    0.004   2.086  0.039   0.000   0.015
hypernym-original_clasp.v.01                                    diff  0.004    0.004   1.089  0.278  -0.003   0.012
hypernym-original_communicate.v.02                              diff -0.004    0.004  -0.870  0.386  -0.013   0.005
hypernym-original_compete.v.01                                  diff  0.002    0.003   0.843  0.400  -0.003   0.007
hypernym-original_constitute.v.01                               diff -0.016    0.004  -3.947  0.000  -0.024  -0.008
hypernym-original_contestant.n.01                               diff  0.001    0.004   0.228  0.820  -0.006   0.008
hypernym-original_continue.v.02                                 diff -0.001    0.004  -0.219  0.827  -0.008   0.006
hypernym-original_domestic_animal.n.01                          diff  0.008    0.004   2.172  0.031   0.001   0.015
hypernym-original_female.n.02                                   diff  0.000    0.002   0.126  0.900  -0.003   0.004
hypernym-original_game_equipment.n.01                           diff  0.033    0.006   5.457  0.000   0.021   0.044
hypernym-original_geological_formation.n.01                     diff  0.027    0.002  13.271  0.000   0.023   0.030
hypernym-original_gramineous_plant.n.01                         diff  0.022    0.003   6.265  0.000   0.015   0.028
hypernym-original_horizontal_surface.n.01                       diff -0.013    0.004  -3.730  0.000  -0.020  -0.006
hypernym-original_juvenile.n.01                                 diff  0.008    0.003   3.157  0.002   0.003   0.013
hypernym-original_liquid.n.03                                   diff  0.001    0.004   0.208  0.836  -0.008   0.009
hypernym-original_male.n.02                                     diff -0.004    0.001  -3.139  0.002  -0.007  -0.002
hypernym-original_move.v.02                                     diff -0.004    0.002  -2.252  0.025  -0.008  -0.001
hypernym-original_move.v.03                                     diff  0.002    0.002   1.247  0.213  -0.001   0.006
hypernym-original_natural_elevation.n.01                        diff  0.000    0.005   0.067  0.946  -0.011   0.011
hypernym-original_operate.v.03                                  diff -0.014    0.004  -3.413  0.001  -0.022  -0.006
hypernym-original_organism.n.01                                 diff -0.015    0.002  -7.149  0.000  -0.019  -0.011
hypernym-original_pair.n.03                                     diff  0.012    0.004   3.229  0.002   0.005   0.019
hypernym-original_parent.n.01                                   diff  0.002    0.003   0.500  0.617  -0.004   0.008
hypernym-original_pass.v.01                                     diff -0.002    0.004  -0.557  0.578  -0.009   0.005
hypernym-original_platform.n.01                                 diff  0.038    0.005   7.864  0.000   0.029   0.048
hypernym-original_propel.v.01                                   diff -0.003    0.004  -0.875  0.382  -0.010   0.004
hypernym-original_rest.v.01                                     diff -0.016    0.001 -12.126  0.000  -0.018  -0.013
hypernym-original_rise.v.01                                     diff -0.007    0.005  -1.413  0.160  -0.017   0.003
hypernym-original_seat.n.03                                     diff  0.013    0.003   5.363  0.000   0.009   0.018
hypernym-original_serve.v.11                                    diff  0.035    0.004   7.780  0.000   0.026   0.044
hypernym-original_structure.n.01                                diff -0.006    0.004  -1.443  0.152  -0.015   0.002
hypernym-original_thoroughfare.n.01                             diff -0.012    0.003  -3.521  0.001  -0.019  -0.005
hypernym-original_touch.v.01                                    diff  0.003    0.004   0.844  0.400  -0.004   0.011
hypernym-original_tract.n.01                                    diff  0.021    0.003   7.423  0.000   0.015   0.027
hypernym-original_travel.v.01                                   diff -0.010    0.001  -9.578  0.000  -0.012  -0.008
hypernym-original_travel_rapidly.v.01                           diff -0.002    0.001  -1.624  0.105  -0.004   0.000
hypernym-original_vegetation.n.01                               diff  0.018    0.004   4.737  0.000   0.010   0.025
hypernym-original_walk.v.01                                     diff -0.013    0.004  -3.656  0.000  -0.020  -0.006
hypernym-original_way.n.06                                      diff  0.005    0.004   1.282  0.202  -0.002   0.011
hypernym-original_woman.n.01                                    diff  0.011    0.002   5.148  0.000   0.007   0.015
hypernym-original_woody_plant.n.01                              diff  0.026    0.004   6.902  0.000   0.019   0.034
hypernym-replacement_act.v.01                                   diff  0.006    0.004   1.662  0.098  -0.001   0.013
hypernym-replacement_adult.n.01                                 diff -0.003    0.001  -2.834  0.005  -0.006  -0.001
hypernym-replacement_array.n.01                                 diff  0.029    0.005   5.335  0.000   0.018   0.040
hypernym-replacement_be.v.01                                    diff -0.018    0.003  -5.691  0.000  -0.024  -0.012
hypernym-replacement_be.v.03                                    diff -0.017    0.002  -9.673  0.000  -0.020  -0.013
hypernym-replacement_bend.v.01                                  diff -0.019    0.005  -4.206  0.000  -0.028  -0.010
hypernym-replacement_binary_compound.n.01                       diff  0.005    0.005   1.163  0.247  -0.004   0.014
hypernym-replacement_body_of_water.n.01                         diff  0.001    0.003   0.271  0.786  -0.005   0.006
